Id,Cover_Type
268076,5
268077,5
268078,5
268079,5
268080,5
268081,5
268082,5
268083,2
268084,2
268085,2
268086,2
268087,2
268088,2
268089,2
268090,2
268091,2
268092,2
268093,2
268094,2
268095,2
268096,2
268097,2
268098,2
268099,2
268100,3
268101,3
268102,3
268103,3
268104,3
268105,4
268106,4
268107,4
268108,3
268109,3
268110,3
268111,3
268112,3
268113,3
268114,3
268115,3
268116,3
268117,6
268118,3
268119,3
268120,3
268121,3
268122,3
268123,3
268124,3
268125,3
268126,3
268127,3
268128,3
268129,3
268130,3
268131,3
268132,3
268133,3
268134,3
268135,3
268136,3
268137,3
268138,3
268139,3
268140,6
268141,3
268142,3
268143,3
268144,4
268145,4
268146,4
268147,4
268148,3
268149,3
268150,4
268151,4
268152,3
268153,3
268154,3
268155,3
268156,3
268157,3
268158,3
268159,3
268160,3
268161,3
268162,3
268163,3
268164,3
268165,3
268166,3
268167,3
268168,3
268169,3
268170,3
268171,3
268172,3
268173,3
268174,3
268175,3
268176,3
268177,3
268178,3
268179,3
268180,3
268181,3
268182,3
268183,3
268184,3
268185,3
268186,3
268187,4
268188,4
268189,4
268190,4
268191,4
268192,4
268193,4
268194,4
268195,4
268196,3
268197,3
268198,3
268199,3
268200,3
268201,3
268202,4
268203,4
268204,6
268205,6
268206,6
268207,6
268208,3
268209,3
268210,3
268211,3
268212,3
268213,3
268214,4
268215,4
268216,4
268217,4
268218,3
268219,3
268220,3
268221,3
268222,3
268223,4
268224,3
268225,3
268226,6
268227,3
268228,3
268229,3
268230,3
268231,3
268232,3
268233,3
268234,3
268235,3
268236,3
268237,3
268238,3
268239,3
268240,3
268241,3
268242,6
268243,3
268244,3
268245,3
268246,4
268247,4
268248,6
268249,6
268250,6
268251,6
268252,6
268253,6
268254,6
268255,6
268256,6
268257,6
268258,6
268259,6
268260,6
268261,6
268262,6
268263,3
268264,3
268265,3
268266,6
268267,6
268268,3
268269,3
268270,3
268271,6
268272,6
268273,6
268274,6
268275,6
268276,3
268277,4
268278,4
268279,3
268280,3
268281,3
268282,3
268283,3
268284,3
268285,3
268286,3
268287,3
268288,3
268289,3
268290,7
268291,7
268292,7
268293,7
268294,1
268295,1
268296,1
268297,1
268298,1
268299,1
268300,1
268301,1
268302,1
268303,1
268304,1
268305,1
268306,1
268307,1
268308,1
268309,1
268310,1
268311,1
268312,1
268313,1
268314,1
268315,1
268316,1
268317,1
268318,1
268319,1
268320,1
268321,1
268322,1
268323,1
268324,1
268325,1
268326,1
268327,1
268328,1
268329,1
268330,1
268331,1
268332,1
268333,1
268334,1
268335,1
268336,1
268337,1
268338,1
268339,1
268340,1
268341,1
268342,1
268343,1
268344,1
268345,1
268346,1
268347,1
268348,1
268349,1
268350,1
268351,1
268352,1
268353,1
268354,1
268355,1
268356,1
268357,1
268358,1
268359,1
268360,1
268361,1
268362,1
268363,1
268364,1
268365,1
268366,1
268367,1
268368,1
268369,1
268370,1
268371,1
268372,1
268373,1
268374,1
268375,1
268376,1
268377,1
268378,1
268379,1
268380,1
268381,1
268382,1
268383,1
268384,1
268385,1
268386,1
268387,1
268388,1
268389,1
268390,1
268391,1
268392,1
268393,1
268394,2
268395,2
268396,1
268397,1
268398,1
268399,2
268400,2
268401,2
268402,2
268403,2
268404,2
268405,2
268406,2
268407,2
268408,2
268409,2
268410,1
268411,1
268412,1
268413,2
268414,2
268415,2
268416,2
268417,2
268418,2
268419,2
268420,2
268421,2
268422,2
268423,2
268424,2
268425,2
268426,2
268427,2
268428,2
268429,2
268430,2
268431,2
268432,2
268433,2
268434,5
268435,5
268436,2
268437,2
268438,2
268439,2
268440,2
268441,2
268442,2
268443,2
268444,1
268445,1
268446,1
268447,1
268448,1
268449,5
268450,5
268451,5
268452,5
268453,2
268454,5
268455,1
268456,2
268457,2
268458,2
268459,2
268460,2
268461,5
268462,5
268463,5
268464,5
268465,5
268466,5
268467,5
268468,5
268469,5
268470,5
268471,5
268472,5
268473,5
268474,5
268475,5
268476,5
268477,5
268478,5
268479,5
268480,2
268481,2
268482,2
268483,2
268484,2
268485,2
268486,2
268487,2
268488,2
268489,5
268490,2
268491,2
268492,2
268493,5
268494,5
268495,2
268496,2
268497,2
268498,2
268499,2
268500,2
268501,2
268502,2
268503,2
268504,2
268505,5
268506,5
268507,5
268508,5
268509,5
268510,5
268511,5
268512,5
268513,5
268514,5
268515,5
268516,5
268517,5
268518,5
268519,5
268520,5
268521,2
268522,2
268523,2
268524,2
268525,5
268526,5
268527,5
268528,5
268529,5
268530,5
268531,5
268532,2
268533,2
268534,2
268535,2
268536,2
268537,2
268538,1
268539,1
268540,5
268541,5
268542,5
268543,2
268544,2
268545,2
268546,2
268547,2
268548,2
268549,2
268550,2
268551,2
268552,2
268553,2
268554,2
268555,2
268556,2
268557,2
268558,2
268559,2
268560,2
268561,2
268562,2
268563,2
268564,5
268565,5
268566,5
268567,5
268568,5
268569,5
268570,5
268571,2
268572,2
268573,2
268574,2
268575,2
268576,2
268577,2
268578,2
268579,2
268580,2
268581,2
268582,2
268583,2
268584,2
268585,2
268586,2
268587,2
268588,2
268589,2
268590,2
268591,3
268592,3
268593,3
268594,3
268595,3
268596,3
268597,4
268598,3
268599,3
268600,3
268601,3
268602,3
268603,3
268604,3
268605,3
268606,3
268607,3
268608,3
268609,3
268610,3
268611,3
268612,3
268613,3
268614,3
268615,3
268616,3
268617,3
268618,3
268619,3
268620,3
268621,3
268622,3
268623,3
268624,3
268625,3
268626,3
268627,3
268628,3
268629,3
268630,3
268631,3
268632,3
268633,3
268634,4
268635,4
268636,4
268637,4
268638,4
268639,4
268640,4
268641,4
268642,4
268643,4
268644,3
268645,3
268646,3
268647,3
268648,3
268649,4
268650,4
268651,3
268652,6
268653,6
268654,3
268655,3
268656,3
268657,3
268658,3
268659,3
268660,3
268661,3
268662,3
268663,3
268664,3
268665,3
268666,3
268667,3
268668,3
268669,3
268670,3
268671,3
268672,3
268673,3
268674,3
268675,3
268676,3
268677,3
268678,6
268679,3
268680,3
268681,4
268682,4
268683,4
268684,4
268685,4
268686,3
268687,4
268688,6
268689,6
268690,6
268691,6
268692,3
268693,3
268694,3
268695,4
268696,6
268697,3
268698,6
268699,6
268700,3
268701,3
268702,3
268703,3
268704,3
268705,3
268706,3
268707,3
268708,3
268709,3
268710,4
268711,6
268712,3
268713,3
268714,3
268715,4
268716,6
268717,3
268718,3
268719,3
268720,4
268721,3
268722,3
268723,3
268724,3
268725,3
268726,3
268727,3
268728,3
268729,3
268730,3
268731,3
268732,3
268733,3
268734,3
268735,4
268736,6
268737,6
268738,6
268739,6
268740,6
268741,6
268742,3
268743,6
268744,6
268745,6
268746,6
268747,6
268748,6
268749,6
268750,3
268751,3
268752,3
268753,3
268754,3
268755,3
268756,6
268757,6
268758,6
268759,6
268760,3
268761,3
268762,3
268763,4
268764,6
268765,6
268766,3
268767,3
268768,3
268769,3
268770,3
268771,3
268772,3
268773,3
268774,7
268775,7
268776,7
268777,7
268778,7
268779,7
268780,1
268781,1
268782,1
268783,1
268784,1
268785,1
268786,1
268787,1
268788,1
268789,1
268790,1
268791,1
268792,1
268793,1
268794,1
268795,1
268796,1
268797,1
268798,1
268799,1
268800,1
268801,1
268802,1
268803,1
268804,1
268805,1
268806,1
268807,1
268808,1
268809,1
268810,1
268811,1
268812,1
268813,1
268814,1
268815,1
268816,1
268817,1
268818,1
268819,1
268820,1
268821,1
268822,1
268823,1
268824,1
268825,1
268826,1
268827,1
268828,1
268829,1
268830,1
268831,1
268832,1
268833,1
268834,1
268835,1
268836,1
268837,1
268838,1
268839,1
268840,1
268841,1
268842,1
268843,1
268844,1
268845,1
268846,1
268847,1
268848,1
268849,1
268850,1
268851,1
268852,1
268853,1
268854,1
268855,1
268856,1
268857,1
268858,1
268859,1
268860,1
268861,1
268862,1
268863,1
268864,1
268865,1
268866,1
268867,1
268868,1
268869,1
268870,1
268871,1
268872,2
268873,1
268874,1
268875,1
268876,1
268877,1
268878,1
268879,1
268880,1
268881,1
268882,2
268883,2
268884,2
268885,1
268886,1
268887,2
268888,2
268889,1
268890,1
268891,2
268892,2
268893,2
268894,2
268895,2
268896,2
268897,2
268898,2
268899,5
268900,5
268901,5
268902,5
268903,1
268904,1
268905,1
268906,1
268907,1
268908,2
268909,2
268910,2
268911,2
268912,2
268913,2
268914,2
268915,2
268916,2
268917,2
268918,2
268919,2
268920,2
268921,2
268922,2
268923,2
268924,2
268925,2
268926,2
268927,2
268928,5
268929,5
268930,5
268931,2
268932,2
268933,2
268934,2
268935,2
268936,2
268937,2
268938,2
268939,2
268940,2
268941,1
268942,1
268943,5
268944,5
268945,5
268946,5
268947,5
268948,2
268949,5
268950,1
268951,5
268952,2
268953,2
268954,2
268955,2
268956,2
268957,2
268958,5
268959,5
268960,5
268961,5
268962,5
268963,5
268964,5
268965,5
268966,5
268967,5
268968,2
268969,5
268970,5
268971,2
268972,2
268973,5
268974,5
268975,5
268976,2
268977,2
268978,2
268979,2
268980,2
268981,2
268982,2
268983,2
268984,2
268985,2
268986,2
268987,2
268988,2
268989,5
268990,2
268991,2
268992,2
268993,2
268994,2
268995,2
268996,2
268997,2
268998,2
268999,2
269000,2
269001,5
269002,5
269003,5
269004,5
269005,5
269006,5
269007,5
269008,2
269009,5
269010,5
269011,5
269012,2
269013,2
269014,2
269015,2
269016,2
269017,2
269018,2
269019,5
269020,5
269021,5
269022,1
269023,2
269024,2
269025,2
269026,2
269027,2
269028,2
269029,2
269030,2
269031,2
269032,1
269033,1
269034,5
269035,2
269036,2
269037,2
269038,2
269039,2
269040,2
269041,2
269042,2
269043,2
269044,2
269045,2
269046,2
269047,2
269048,2
269049,2
269050,2
269051,2
269052,2
269053,2
269054,2
269055,5
269056,2
269057,5
269058,5
269059,2
269060,2
269061,2
269062,2
269063,2
269064,2
269065,2
269066,2
269067,2
269068,2
269069,2
269070,2
269071,2
269072,2
269073,2
269074,2
269075,2
269076,2
269077,2
269078,2
269079,2
269080,3
269081,3
269082,3
269083,3
269084,4
269085,4
269086,4
269087,4
269088,3
269089,3
269090,3
269091,4
269092,3
269093,3
269094,3
269095,3
269096,4
269097,4
269098,4
269099,4
269100,4
269101,3
269102,3
269103,6
269104,3
269105,3
269106,3
269107,3
269108,3
269109,3
269110,3
269111,6
269112,3
269113,3
269114,3
269115,3
269116,3
269117,3
269118,3
269119,3
269120,3
269121,3
269122,3
269123,3
269124,3
269125,4
269126,4
269127,4
269128,3
269129,3
269130,3
269131,3
269132,4
269133,4
269134,3
269135,3
269136,3
269137,3
269138,3
269139,3
269140,3
269141,3
269142,4
269143,6
269144,3
269145,3
269146,6
269147,6
269148,3
269149,6
269150,3
269151,3
269152,3
269153,3
269154,3
269155,3
269156,3
269157,3
269158,3
269159,3
269160,3
269161,3
269162,3
269163,3
269164,3
269165,3
269166,3
269167,4
269168,4
269169,4
269170,4
269171,4
269172,4
269173,4
269174,4
269175,4
269176,4
269177,4
269178,4
269179,4
269180,3
269181,3
269182,3
269183,6
269184,6
269185,3
269186,3
269187,4
269188,6
269189,6
269190,6
269191,3
269192,3
269193,3
269194,3
269195,3
269196,3
269197,3
269198,3
269199,3
269200,3
269201,3
269202,3
269203,3
269204,3
269205,4
269206,4
269207,6
269208,6
269209,6
269210,3
269211,3
269212,3
269213,3
269214,3
269215,3
269216,3
269217,3
269218,3
269219,3
269220,3
269221,3
269222,3
269223,4
269224,6
269225,3
269226,6
269227,6
269228,6
269229,6
269230,6
269231,6
269232,6
269233,4
269234,6
269235,6
269236,6
269237,6
269238,6
269239,6
269240,6
269241,3
269242,3
269243,6
269244,6
269245,6
269246,6
269247,6
269248,6
269249,3
269250,3
269251,3
269252,3
269253,4
269254,3
269255,6
269256,6
269257,3
269258,3
269259,3
269260,3
269261,3
269262,3
269263,3
269264,3
269265,7
269266,7
269267,7
269268,7
269269,1
269270,1
269271,1
269272,1
269273,1
269274,1
269275,1
269276,1
269277,1
269278,1
269279,1
269280,1
269281,1
269282,1
269283,1
269284,1
269285,1
269286,1
269287,1
269288,1
269289,1
269290,1
269291,1
269292,1
269293,1
269294,1
269295,1
269296,1
269297,1
269298,1
269299,1
269300,1
269301,1
269302,1
269303,1
269304,1
269305,1
269306,1
269307,1
269308,1
269309,1
269310,1
269311,1
269312,1
269313,1
269314,1
269315,1
269316,1
269317,1
269318,1
269319,1
269320,1
269321,1
269322,1
269323,1
269324,1
269325,1
269326,1
269327,1
269328,1
269329,1
269330,1
269331,1
269332,1
269333,2
269334,2
269335,2
269336,1
269337,1
269338,1
269339,1
269340,1
269341,1
269342,1
269343,1
269344,1
269345,1
269346,1
269347,1
269348,1
269349,1
269350,1
269351,1
269352,1
269353,2
269354,1
269355,1
269356,1
269357,1
269358,1
269359,2
269360,2
269361,2
269362,1
269363,1
269364,1
269365,1
269366,1
269367,2
269368,1
269369,1
269370,1
269371,1
269372,1
269373,1
269374,2
269375,2
269376,2
269377,2
269378,2
269379,2
269380,2
269381,1
269382,1
269383,1
269384,5
269385,5
269386,5
269387,5
269388,5
269389,5
269390,5
269391,5
269392,5
269393,1
269394,1
269395,1
269396,1
269397,1
269398,2
269399,2
269400,2
269401,2
269402,2
269403,2
269404,2
269405,2
269406,2
269407,2
269408,2
269409,2
269410,2
269411,2
269412,2
269413,2
269414,2
269415,2
269416,2
269417,2
269418,5
269419,5
269420,5
269421,2
269422,2
269423,2
269424,1
269425,2
269426,2
269427,2
269428,2
269429,2
269430,2
269431,2
269432,2
269433,2
269434,5
269435,5
269436,5
269437,2
269438,2
269439,5
269440,5
269441,5
269442,2
269443,2
269444,2
269445,2
269446,2
269447,2
269448,2
269449,5
269450,5
269451,5
269452,5
269453,5
269454,5
269455,5
269456,5
269457,5
269458,5
269459,5
269460,5
269461,5
269462,2
269463,2
269464,2
269465,5
269466,5
269467,5
269468,2
269469,5
269470,5
269471,5
269472,5
269473,5
269474,2
269475,2
269476,5
269477,5
269478,2
269479,5
269480,5
269481,5
269482,2
269483,2
269484,2
269485,2
269486,2
269487,2
269488,2
269489,2
269490,2
269491,5
269492,5
269493,5
269494,5
269495,5
269496,5
269497,5
269498,2
269499,2
269500,5
269501,5
269502,2
269503,2
269504,2
269505,2
269506,2
269507,2
269508,2
269509,2
269510,2
269511,2
269512,2
269513,2
269514,2
269515,2
269516,2
269517,2
269518,2
269519,2
269520,2
269521,2
269522,2
269523,2
269524,2
269525,1
269526,1
269527,1
269528,5
269529,2
269530,2
269531,2
269532,2
269533,2
269534,2
269535,2
269536,2
269537,2
269538,2
269539,2
269540,2
269541,2
269542,2
269543,2
269544,2
269545,2
269546,2
269547,5
269548,5
269549,2
269550,5
269551,2
269552,2
269553,2
269554,2
269555,2
269556,2
269557,2
269558,2
269559,2
269560,2
269561,2
269562,2
269563,2
269564,2
269565,2
269566,2
269567,2
269568,3
269569,3
269570,3
269571,3
269572,3
269573,3
269574,4
269575,4
269576,4
269577,3
269578,4
269579,3
269580,3
269581,3
269582,3
269583,3
269584,3
269585,4
269586,4
269587,3
269588,3
269589,6
269590,4
269591,4
269592,4
269593,4
269594,4
269595,3
269596,3
269597,3
269598,3
269599,3
269600,3
269601,3
269602,3
269603,3
269604,3
269605,3
269606,3
269607,3
269608,3
269609,3
269610,3
269611,3
269612,3
269613,3
269614,3
269615,3
269616,3
269617,3
269618,3
269619,3
269620,3
269621,3
269622,3
269623,4
269624,4
269625,4
269626,4
269627,4
269628,3
269629,3
269630,3
269631,3
269632,3
269633,3
269634,3
269635,3
269636,3
269637,3
269638,3
269639,3
269640,3
269641,3
269642,3
269643,3
269644,3
269645,4
269646,4
269647,3
269648,3
269649,3
269650,4
269651,4
269652,3
269653,6
269654,6
269655,6
269656,3
269657,3
269658,3
269659,3
269660,3
269661,3
269662,3
269663,3
269664,3
269665,3
269666,3
269667,3
269668,3
269669,3
269670,3
269671,3
269672,3
269673,3
269674,3
269675,3
269676,4
269677,4
269678,4
269679,4
269680,4
269681,4
269682,4
269683,4
269684,4
269685,4
269686,4
269687,3
269688,3
269689,4
269690,4
269691,6
269692,6
269693,6
269694,6
269695,6
269696,3
269697,3
269698,6
269699,3
269700,3
269701,3
269702,3
269703,3
269704,3
269705,3
269706,3
269707,3
269708,3
269709,3
269710,3
269711,3
269712,3
269713,3
269714,3
269715,6
269716,6
269717,3
269718,4
269719,4
269720,4
269721,6
269722,6
269723,6
269724,3
269725,3
269726,3
269727,3
269728,3
269729,3
269730,3
269731,3
269732,3
269733,3
269734,3
269735,3
269736,4
269737,4
269738,3
269739,3
269740,6
269741,6
269742,4
269743,4
269744,6
269745,6
269746,6
269747,6
269748,6
269749,6
269750,6
269751,6
269752,3
269753,6
269754,6
269755,3
269756,6
269757,6
269758,3
269759,4
269760,3
269761,3
269762,3
269763,3
269764,3
269765,3
269766,3
269767,6
269768,6
269769,6
269770,6
269771,6
269772,6
269773,3
269774,6
269775,3
269776,3
269777,3
269778,3
269779,3
269780,7
269781,7
269782,1
269783,1
269784,1
269785,1
269786,1
269787,1
269788,1
269789,1
269790,1
269791,1
269792,1
269793,1
269794,1
269795,1
269796,1
269797,1
269798,1
269799,1
269800,1
269801,1
269802,1
269803,1
269804,1
269805,1
269806,1
269807,1
269808,1
269809,1
269810,1
269811,1
269812,1
269813,1
269814,1
269815,1
269816,1
269817,1
269818,1
269819,1
269820,1
269821,1
269822,1
269823,1
269824,1
269825,1
269826,1
269827,1
269828,1
269829,1
269830,1
269831,1
269832,1
269833,1
269834,1
269835,1
269836,1
269837,1
269838,1
269839,1
269840,1
269841,1
269842,1
269843,1
269844,1
269845,1
269846,1
269847,1
269848,2
269849,1
269850,1
269851,1
269852,1
269853,1
269854,1
269855,1
269856,1
269857,1
269858,1
269859,1
269860,1
269861,1
269862,1
269863,1
269864,1
269865,2
269866,2
269867,1
269868,1
269869,1
269870,1
269871,1
269872,2
269873,2
269874,1
269875,1
269876,1
269877,1
269878,1
269879,1
269880,2
269881,1
269882,1
269883,1
269884,2
269885,2
269886,2
269887,2
269888,2
269889,2
269890,2
269891,2
269892,2
269893,2
269894,2
269895,2
269896,1
269897,1
269898,1
269899,1
269900,1
269901,1
269902,5
269903,5
269904,5
269905,5
269906,5
269907,5
269908,1
269909,1
269910,1
269911,1
269912,1
269913,2
269914,2
269915,2
269916,2
269917,2
269918,2
269919,2
269920,2
269921,2
269922,2
269923,2
269924,2
269925,2
269926,2
269927,2
269928,2
269929,2
269930,2
269931,2
269932,2
269933,2
269934,5
269935,5
269936,2
269937,2
269938,2
269939,2
269940,2
269941,2
269942,2
269943,2
269944,2
269945,2
269946,2
269947,2
269948,2
269949,2
269950,2
269951,2
269952,2
269953,2
269954,2
269955,2
269956,5
269957,5
269958,5
269959,1
269960,1
269961,2
269962,2
269963,2
269964,2
269965,2
269966,2
269967,2
269968,5
269969,5
269970,5
269971,5
269972,5
269973,5
269974,5
269975,5
269976,5
269977,5
269978,5
269979,5
269980,2
269981,2
269982,2
269983,5
269984,5
269985,5
269986,5
269987,5
269988,5
269989,5
269990,5
269991,5
269992,5
269993,5
269994,5
269995,5
269996,5
269997,5
269998,5
269999,2
270000,2
270001,2
270002,2
270003,5
270004,5
270005,5
270006,5
270007,5
270008,5
270009,5
270010,5
270011,5
270012,2
270013,2
270014,2
270015,2
270016,2
270017,2
270018,2
270019,2
270020,1
270021,1
270022,1
270023,2
270024,2
270025,2
270026,2
270027,2
270028,2
270029,2
270030,2
270031,2
270032,2
270033,2
270034,2
270035,2
270036,2
270037,1
270038,1
270039,1
270040,5
270041,1
270042,2
270043,5
270044,2
270045,5
270046,5
270047,5
270048,5
270049,5
270050,5
270051,2
270052,2
270053,5
270054,5
270055,2
270056,2
270057,2
270058,2
270059,2
270060,2
270061,2
270062,2
270063,2
270064,2
270065,2
270066,2
270067,2
270068,5
270069,2
270070,2
270071,2
270072,2
270073,2
270074,2
270075,2
270076,2
270077,2
270078,2
270079,2
270080,2
270081,2
270082,2
270083,2
270084,2
270085,2
270086,3
270087,3
270088,3
270089,3
270090,3
270091,3
270092,4
270093,4
270094,4
270095,4
270096,4
270097,4
270098,4
270099,4
270100,3
270101,3
270102,3
270103,3
270104,3
270105,3
270106,3
270107,3
270108,3
270109,3
270110,3
270111,3
270112,3
270113,3
270114,6
270115,3
270116,3
270117,3
270118,3
270119,3
270120,3
270121,3
270122,3
270123,3
270124,3
270125,3
270126,3
270127,3
270128,3
270129,3
270130,3
270131,3
270132,3
270133,3
270134,3
270135,4
270136,4
270137,4
270138,4
270139,6
270140,6
270141,6
270142,3
270143,3
270144,3
270145,4
270146,4
270147,4
270148,4
270149,4
270150,3
270151,3
270152,3
270153,3
270154,3
270155,3
270156,3
270157,3
270158,3
270159,3
270160,3
270161,3
270162,3
270163,3
270164,3
270165,3
270166,3
270167,3
270168,3
270169,3
270170,3
270171,3
270172,4
270173,3
270174,3
270175,3
270176,3
270177,3
270178,3
270179,3
270180,3
270181,3
270182,3
270183,3
270184,3
270185,3
270186,3
270187,3
270188,3
270189,4
270190,4
270191,4
270192,4
270193,3
270194,3
270195,6
270196,6
270197,4
270198,4
270199,6
270200,6
270201,6
270202,6
270203,6
270204,3
270205,3
270206,4
270207,6
270208,3
270209,3
270210,3
270211,3
270212,6
270213,3
270214,3
270215,3
270216,6
270217,3
270218,3
270219,3
270220,3
270221,3
270222,3
270223,3
270224,6
270225,3
270226,6
270227,6
270228,6
270229,4
270230,4
270231,4
270232,4
270233,6
270234,3
270235,3
270236,3
270237,3
270238,3
270239,3
270240,3
270241,3
270242,3
270243,3
270244,4
270245,4
270246,6
270247,3
270248,3
270249,6
270250,6
270251,6
270252,6
270253,4
270254,6
270255,6
270256,6
270257,6
270258,6
270259,3
270260,3
270261,6
270262,6
270263,4
270264,3
270265,3
270266,3
270267,3
270268,3
270269,3
270270,4
270271,4
270272,6
270273,6
270274,6
270275,6
270276,6
270277,6
270278,6
270279,6
270280,3
270281,3
270282,3
270283,3
270284,3
270285,3
270286,6
270287,7
270288,1
270289,1
270290,1
270291,1
270292,1
270293,1
270294,1
270295,1
270296,1
270297,1
270298,1
270299,1
270300,1
270301,1
270302,1
270303,1
270304,1
270305,1
270306,1
270307,1
270308,1
270309,1
270310,1
270311,1
270312,1
270313,1
270314,1
270315,1
270316,1
270317,1
270318,1
270319,1
270320,1
270321,1
270322,1
270323,1
270324,1
270325,1
270326,1
270327,1
270328,1
270329,1
270330,1
270331,1
270332,1
270333,1
270334,1
270335,1
270336,1
270337,1
270338,1
270339,1
270340,1
270341,1
270342,1
270343,1
270344,1
270345,1
270346,1
270347,1
270348,1
270349,1
270350,1
270351,1
270352,1
270353,1
270354,1
270355,1
270356,1
270357,1
270358,1
270359,1
270360,1
270361,1
270362,1
270363,1
270364,1
270365,1
270366,1
270367,1
270368,2
270369,1
270370,1
270371,1
270372,1
270373,1
270374,1
270375,1
270376,2
270377,2
270378,2
270379,1
270380,1
270381,1
270382,1
270383,1
270384,2
270385,2
270386,1
270387,1
270388,2
270389,2
270390,2
270391,2
270392,2
270393,2
270394,2
270395,2
270396,2
270397,2
270398,2
270399,2
270400,2
270401,2
270402,2
270403,1
270404,1
270405,1
270406,1
270407,1
270408,5
270409,5
270410,1
270411,1
270412,1
270413,5
270414,5
270415,5
270416,5
270417,5
270418,1
270419,1
270420,1
270421,1
270422,2
270423,2
270424,2
270425,2
270426,2
270427,2
270428,2
270429,2
270430,2
270431,2
270432,2
270433,2
270434,2
270435,2
270436,2
270437,2
270438,2
270439,2
270440,2
270441,2
270442,2
270443,2
270444,5
270445,5
270446,2
270447,2
270448,1
270449,1
270450,1
270451,2
270452,2
270453,2
270454,2
270455,2
270456,2
270457,2
270458,2
270459,2
270460,2
270461,2
270462,2
270463,2
270464,2
270465,2
270466,5
270467,5
270468,5
270469,1
270470,1
270471,1
270472,1
270473,1
270474,2
270475,2
270476,2
270477,2
270478,5
270479,5
270480,5
270481,5
270482,5
270483,5
270484,5
270485,5
270486,5
270487,5
270488,5
270489,5
270490,5
270491,5
270492,5
270493,5
270494,5
270495,5
270496,5
270497,5
270498,5
270499,5
270500,5
270501,5
270502,5
270503,5
270504,5
270505,5
270506,5
270507,5
270508,5
270509,5
270510,2
270511,2
270512,5
270513,5
270514,5
270515,5
270516,5
270517,5
270518,5
270519,2
270520,2
270521,2
270522,2
270523,2
270524,2
270525,2
270526,1
270527,1
270528,1
270529,2
270530,2
270531,2
270532,2
270533,2
270534,2
270535,2
270536,2
270537,2
270538,2
270539,2
270540,2
270541,2
270542,2
270543,2
270544,2
270545,2
270546,1
270547,1
270548,2
270549,1
270550,1
270551,6
270552,6
270553,6
270554,6
270555,6
270556,6
270557,6
270558,6
270559,2
270560,5
270561,2
270562,2
270563,2
270564,2
270565,2
270566,2
270567,2
270568,2
270569,2
270570,2
270571,2
270572,2
270573,2
270574,2
270575,2
270576,2
270577,2
270578,2
270579,2
270580,2
270581,2
270582,2
270583,2
270584,2
270585,2
270586,2
270587,2
270588,2
270589,2
270590,2
270591,2
270592,2
270593,3
270594,3
270595,3
270596,3
270597,3
270598,3
270599,3
270600,3
270601,4
270602,4
270603,4
270604,4
270605,4
270606,4
270607,3
270608,3
270609,3
270610,3
270611,3
270612,6
270613,6
270614,3
270615,3
270616,3
270617,3
270618,6
270619,6
270620,6
270621,3
270622,3
270623,3
270624,3
270625,3
270626,3
270627,3
270628,4
270629,4
270630,3
270631,3
270632,3
270633,3
270634,3
270635,3
270636,3
270637,3
270638,4
270639,4
270640,4
270641,4
270642,6
270643,6
270644,4
270645,4
270646,6
270647,3
270648,3
270649,3
270650,3
270651,3
270652,3
270653,3
270654,3
270655,3
270656,3
270657,3
270658,3
270659,3
270660,3
270661,3
270662,3
270663,3
270664,3
270665,3
270666,3
270667,3
270668,3
270669,3
270670,3
270671,3
270672,3
270673,3
270674,3
270675,3
270676,3
270677,4
270678,3
270679,3
270680,3
270681,3
270682,3
270683,3
270684,3
270685,3
270686,3
270687,3
270688,3
270689,3
270690,3
270691,4
270692,4
270693,4
270694,4
270695,4
270696,4
270697,3
270698,3
270699,6
270700,6
270701,6
270702,6
270703,4
270704,6
270705,3
270706,6
270707,3
270708,3
270709,6
270710,3
270711,6
270712,3
270713,3
270714,3
270715,6
270716,3
270717,3
270718,3
270719,3
270720,3
270721,6
270722,3
270723,3
270724,3
270725,3
270726,3
270727,6
270728,3
270729,3
270730,3
270731,6
270732,6
270733,6
270734,6
270735,6
270736,4
270737,4
270738,3
270739,3
270740,3
270741,3
270742,3
270743,3
270744,3
270745,3
270746,3
270747,4
270748,6
270749,6
270750,3
270751,6
270752,6
270753,6
270754,6
270755,6
270756,4
270757,4
270758,4
270759,4
270760,6
270761,6
270762,6
270763,6
270764,6
270765,6
270766,6
270767,6
270768,6
270769,3
270770,3
270771,3
270772,3
270773,4
270774,3
270775,3
270776,3
270777,3
270778,3
270779,3
270780,3
270781,3
270782,4
270783,3
270784,6
270785,6
270786,6
270787,6
270788,6
270789,6
270790,3
270791,3
270792,3
270793,3
270794,3
270795,6
270796,7
270797,7
270798,1
270799,1
270800,1
270801,1
270802,1
270803,1
270804,1
270805,1
270806,1
270807,1
270808,1
270809,1
270810,1
270811,1
270812,1
270813,1
270814,1
270815,1
270816,1
270817,1
270818,1
270819,1
270820,1
270821,1
270822,1
270823,1
270824,1
270825,1
270826,1
270827,1
270828,1
270829,1
270830,1
270831,1
270832,1
270833,1
270834,1
270835,1
270836,1
270837,1
270838,1
270839,1
270840,1
270841,1
270842,1
270843,1
270844,1
270845,1
270846,1
270847,1
270848,1
270849,1
270850,1
270851,1
270852,1
270853,1
270854,1
270855,1
270856,1
270857,1
270858,1
270859,1
270860,1
270861,1
270862,1
270863,1
270864,1
270865,1
270866,1
270867,1
270868,1
270869,1
270870,1
270871,1
270872,1
270873,1
